TITLE:Forest
DESCRIPTION:
Deep in the forest there are webs all over.  In the darkness caused by the 
thick canopy of trees shapes seem to be slowly moving.

east	north	south	
Beings:null	
Confirmed: false
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [6 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [4 damage]'
We won the fight!
-----------Done Killing
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:null	
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have seen a wolf[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

east	west	north	south	
Beings:null	null	null	
Confirmed: true]
Walking to the location of a wolf
--> west
--> west
--> west
--> north
--> east
--> east
Killing------------
<--'You say, "Hey a wolf, I'm about to kill you!".'
<--'A wolf arrives from the north.'
We won the fight!
-----------Done Killing
Sleeping to regain something. 43/50 40/40 7970591/8000000
Sleeping to regain something. 43/50 40/40 7970591/8000000
<--'A wolf leaves to the north'
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> east
--> north
--> west
--> west
--> west
--> south
--> east
--> west
--> south
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
moblist
(Mon Dec 18 20:12:43 CST 2006) the spider (S:1,F:1,AD:3.0,AE:490.0)
(Mon Dec 18 20:12:43 CST 2006) PeEll (S:3)
(Mon Dec 18 20:12:43 CST 2006) the naga (S:1)
(Mon Dec 18 20:12:43 CST 2006) a wolf (S:1,F:1,AD:6.0,AE:148.0)
(Mon Dec 18 20:12:43 CST 2006) the advanced student (S:3)
(Mon Dec 18 20:12:43 CST 2006) a new student (S:2)
(Mon Dec 18 20:12:43 CST 2006) the professor (S:3)
(Mon Dec 18 20:12:43 CST 2006) Lupin (S:3)
(Mon Dec 18 20:12:43 CST 2006) a troll (S:3)
(Mon Dec 18 20:12:43 CST 2006) the candlestick maker (S:3)
(Mon Dec 18 20:12:43 CST 2006) the baker (S:3)
(Mon Dec 18 20:12:43 CST 2006) the guard (S:3)
(Mon Dec 18 20:12:43 CST 2006) the troll (S:3)
(Mon Dec 18 20:12:43 CST 2006) the kitchen hand (S:3)
(Mon Dec 18 20:12:43 CST 2006) tim (S:3)
(Mon Dec 18 20:12:43 CST 2006) a troll (S:3)
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
<--'PeEll arrives in a whirl of smoke.'
<--'PeEll starts following you.'
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
Killing------------
<--'You say, "Hey the spider, I'm about to kill you!".'
<--'Your attack scratches the spider. [2 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [2 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack hits the spider. [6 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack hits the spider. [6 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'The spider arrives from the east.'
<--'Your attack hits the spider. [6 damage]'
We won the fight!
-----------Done Killing
Sleeping to regain something. 39/50 40/40 7970571/8000000
Sleeping to regain something. 39/50 40/40 7970571/8000000
Sleeping to regain something. 43/50 40/40 7970587/8000000
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
Killing------------
<--'You say, "Hey the spider, I'm about to kill you!".'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'The spider leaves to the north'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [5 damage]'
We won the fight!
-----------Done Killing
Sleeping to regain something. 42/50 40/40 7970605/8000000
Sleeping to regain something. 42/50 40/40 7970605/8000000
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
<--'A wolf arrives from the south.'
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
Killing------------
<--'You say, "Hey the spider, I'm about to kill you!".'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [2 damage]'
<--'Your attack scratches the spider. [3 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack scratches the spider. [2 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack hits the spider. [5 damage]'
<--'Your attack scratches the spider. [4 damage]'
<--'Your attack hits the spider. [6 damage]'
<--'Your attack hits the spider. [6 damage]'
We won the fight!
-----------Done Killing
Sleeping to regain something. 41/50 40/40 7970627/8000000
Sleeping to regain something. 41/50 40/40 7970627/8000000
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
<--'cisbat's Information
Name:		cisbat
Class:		Thief
Time Played:	6 hours
Hit Points:	50/50
Mana Points:	40/40
Move Points:	7970653/8000000
Level:	1	Gold:	0
Carrying:	15 (Max: 270)
Strength:	18	Constitution:	11
Charisma:	13	Dexterity:	8
Intelligence:	8	Wisdom:	11
Damage Dice:	2d3	Hit Dice:	2d3,2
Hit Level (Minimum roll to hit):	5
Experience:	5118	Favor:	0
Can teach? ( )
You are completely stuffed
You are not thirsty'
Walking to the location of the spider to kill them, because they give the best exp.
--> west
--> west
--> west
--> north
--> east
--> east
--> east
--> north
--> west
--> west
--> west
--> south
--> south
--> south
--> east
--> east
--> east
--> east
--> northwest
--> north
We have seen the naga[TITLE:Training Grounds
DESCRIPTION:
This is the training grounds, a square fenced off field where several 
small creatures breed and play, ready to be destroyed by students from the 
academy.  To the east is a path back to the Academy.  To the northeast you 
see a large dark forest which appears quite forboding.

west	north	south	
Beings:
Confirmed: true]
Walking to the location of the naga
--> south
--> southeast
--> west
--> west
--> west
--> west
--> north
--> east
--> east
--> east
We have fought everyone within the threshold at least once.
